id,nafn,fæðingardagur
1347,Adda María Jóhannsdóttir,1967-03-07
739,Adda Bára Sigfúsdóttir,1926-12-30
646,Adolf H. Berndsen,1959-01-19
14,Aðalheiður Bjarnfreðsdóttir,1921-08-08
15,Albert Guðmundsson,1923-10-05
1298,Albert Guðmundsson,1991-02-21
1324,Albertína Friðbjörg Elíasdóttir,1980-02-17
1346,Alex B. Stefánsson,1986-10-03
16,Alexander Stefánsson,1922-10-06
17,Alfreð Gíslason,1905-07-07
18,Alfreð Gíslason,1905-12-12
1021,Alma Lísa Jóhannsdóttir,1972-11-25
1138,Amal Tamimi,1960-01-07
20,Andrés Eyjólfsson,1886-05-27
1234,Andrés Ingi Jónsson,1979-08-16
1290,Andri Þór Sturluson,1984-02-27
740,Angantýr Guðjónsson,1917-05-22
1326,Anna Kolbrún Árnadóttir,1970-04-16
21,Anna Ólafsdóttir Björnsson,1952-06-04
1221,Anna María Elíasdóttir,1970-01-11
1002,Anna Margrét Guðjónsdóttir,1961-06-01
648,Anna Kristín Gunnarsdóttir,1952-01-06
741,Anna Jensdóttir,1953-12-18
742,Anna Kristín Sigurðardóttir,1957-08-05
1011,Anna Pála Sverrisdóttir,1983-09-19
22,Ari Arnalds,1872-06-07
23,Ari Brynjólfsson,1849-02-03
1249,Ari Trausti Guðmundsson,1948-12-03
1141,Ari Matthíasson,1964-04-15
1004,Arna Lára Jónsdóttir,1976-05-30
2,Arnbjörg Sveinsdóttir,1956-02-18
743,Arndís Jónsdóttir,1945-12-29
1007,Arndís Soffía Sigurðardóttir,1978-06-06
744,Arnfinnur Jónsson,1896-05-07
24,Arnljótur Ólafsson,1823-11-21
1053,Arnór Sigurjónsson,1893-05-01
745,Arnþrúður Karlsdóttir,1953-10-21
675,Atli Gíslason,1947-08-12
25,Auður Auðuns,1911-02-18
746,Auður Eiríksdóttir,1938-08-11
1000,Auður Lilja Erlingsdóttir,1979-08-23
747,Auður Sveinsdóttir,1947-09-11
749,Axel Guðmundsson,1905-06-15
26,Axel Jónsson,1922-06-08
27,Axel V. Tulinius,1865-06-06
647,Ágúst Ólafur Ágústsson,1977-03-10
28,Ágúst Einarsson,1952-01-11
29,Ágúst Flygenring,1865-04-17
30,Ágúst Helgason,1862-10-17
31,Ágúst Þorvaldsson,1907-08-01
750,Ágústa Gísladóttir,1958-01-04
32,Áki Jakobsson,1911-07-01
676,Álfheiður Ingadóttir,1951-05-01
1054,Ármann Höskuldsson,1960-06-30
677,Ármann Kr. Ólafsson,1966-07-17
678,Árni Páll Árnason,1966-05-23
33,Árni R. Árnason,1941-08-04
36,Árni Gunnarsson,1940-04-14
1055,Árni Gunnarsson,1967-04-15
38,Árni Johnsen,1944-03-01
4,Árni Steinar Jóhannsson,1953-06-12
